1967/6/11,3935
1967/6/21,3935
1967/7/1,6492
1967/7/11,6492
1967/7/21,6492
1967/8/1,3279
1967/8/11,3279
1967/8/21,3279
1967/9/1,4447
1967/9/11,4447
1967/9/21,4447
1967/10/1,2648
1967/10/11,2648
1967/10/21,2648
1967/11/1,1924
1967/11/11,1924
1967/11/21,1924
1967/12/1,1021
1967/12/11,1021
1967/12/21,1021
1968/1/1,476
1968/1/11,476
1968/1/21,476
1968/2/1,466
1968/2/11,466
1968/2/21,466
1968/3/1,1212
1968/3/11,1212
1968/3/21,1212
1968/4/1,1415
1968/4/11,1415
1968/4/21,1415
1968/5/1,2082
1968/5/11,2082
1968/5/21,2082
1968/6/1,1545
1968/6/11,1545
1968/6/21,1545
1968/7/1,4742
1968/7/11,4742
1968/7/21,4742
1968/8/1,4329
1968/8/11,4329
1968/8/21,4329
1968/9/1,8907
1968/9/11,8907
1968/9/21,8907
1968/10/1,3908
1968/10/11,3908
1968/10/21,3908
1968/11/1,1484
1968/11/11,1484
1968/11/21,1484
1968/12/1,830
1968/12/11,830
1968/12/21,830
1969/1/1,632
1969/1/11,632
1969/1/21,632
1969/2/1,529
1969/2/11,529
1969/2/21,529
1969/3/1,1162
1969/3/11,1162
1969/3/21,1162
1969/4/1,2485
1969/4/11,2485
1969/4/21,2485
1969/5/1,1144
1969/5/11,1144
1969/5/21,1144
1969/6/1,1199
1969/6/11,1199
1969/6/21,1199
1969/7/1,2407
1969/7/11,2407
1969/7/21,2407
1969/8/1,1219
1969/8/11,1219
1969/8/21,1219
1969/9/1,4867
1969/9/11,4867
1969/9/21,4867
1969/10/1,2843
1969/10/11,2843
1969/10/21,2843
1969/11/1,1745
1969/11/11,1745
1969/11/21,1745
1969/12/1,641
1969/12/11,641
1969/12/21,641
1970/1/1,583
1970/1/11,583
1970/1/21,583
1970/2/1,488
1970/2/11,488
1970/2/21,488
1970/3/1,470
1970/3/11,470
1970/3/21,470
1970/4/1,1365
1970/4/11,1365
1970/4/21,1365
1970/5/1,2022
1970/5/11,2022
1970/5/21,2022
1970/6/1,3325
1970/6/11,3325
1970/6/21,3325
1970/7/1,2402
1970/7/11,2402
1970/7/21,2402
1970/8/1,3289
1970/8/11,3289
1970/8/21,3289
1970/9/1,3190
1970/9/11,3190
1970/9/21,3190
1970/10/1,3125
1970/10/11,3125
1970/10/21,3125
1970/11/1,970
1970/11/11,970
1970/11/21,970
1970/12/1,624
1970/12/11,624
1970/12/21,624
1971/1/1,491
1971/1/11,491
1971/1/21,491
1971/2/1,449
1971/2/11,449
1971/2/21,449
1971/3/1,447
1971/3/11,447
1971/3/21,447
1971/4/1,961
1971/4/11,961
1971/4/21,961
1971/5/1,1384
1971/5/11,1384
1971/5/21,1384
1971/6/1,3445
1971/6/11,3445
1971/6/21,3445
1971/7/1,2851
1971/7/11,2851
1971/7/21,2851
1971/8/1,2993
1971/8/11,2993
1971/8/21,2993
1971/9/1,2070
1971/9/11,2070
1971/9/21,2070
1971/10/1,1845
1971/10/11,1845
1971/10/21,1845
1971/11/1,1374
1971/11/11,1374
1971/11/21,1374
1971/12/1,581
1971/12/11,581
1971/12/21,581
1972/1/1,506
1972/1/11,506
1972/1/21,506
1972/2/1,471
1972/2/11,471
1972/2/21,471
1972/3/1,452
1972/3/11,452
1972/3/21,452
1972/4/1,751
1972/4/11,751
1972/4/21,751
1972/5/1,2382
1972/5/11,2382
1972/5/21,2382
1972/6/1,2475
1972/6/11,2475
1972/6/21,2475
1972/7/1,5642
1972/7/11,5642
1972/7/21,5642
1972/8/1,1049
1972/8/11,1049
1972/8/21,1049
1972/9/1,2084
1972/9/11,2084
1972/9/21,2084
1972/10/1,835
1972/10/11,835
1972/10/21,835
1972/11/1,855
1972/11/11,855
1972/11/21,855
1972/12/1,541
1972/12/11,541
1972/12/21,541
1973/1/1,492
1973/1/11,492
1973/1/21,492
1973/2/1,458
1973/2/11,458
1973/2/21,458
1973/3/1,519
1973/3/11,519
1973/3/21,519
1973/4/1,1312
1973/4/11,1312
1973/4/21,1312
1973/5/1,1939
1973/5/11,1939
1973/5/21,1939
1973/6/1,2720
1973/6/11,2720
1973/6/21,2720
1973/7/1,4182
1973/7/11,4182
1973/7/21,4182
1973/8/1,1839
1973/8/11,1839
1973/8/21,1839
1973/9/1,7010
1973/9/11,7010
1973/9/21,7010
1973/10/1,5195
1973/10/11,5195
1973/10/21,5195
1973/11/1,1074
1973/11/11,1074
1973/11/21,1074
1973/12/1,607
1973/12/11,607
1973/12/21,607
1974/1/1,473
1974/1/11,473
1974/1/21,473
1974/2/1,464
1974/2/11,464
1974/2/21,464
1974/3/1,372
1974/3/11,372
1974/3/21,372
1974/4/1,869
1974/4/11,869
1974/4/21,869
1974/5/1,2303
1974/5/11,2303
1974/5/21,2303
1974/6/1,1993
1974/6/11,1993
1974/6/21,1993
1974/7/1,3488
1974/7/11,3488
1974/7/21,3488
1974/8/1,4652
1974/8/11,4652
1974/8/21,4652
1974/9/1,6910
1974/9/11,6910
1974/9/21,6910
1974/10/1,3835
1974/10/11,3835
1974/10/21,3835
1974/11/1,1224
1974/11/11,1224
1974/11/21,1224
1974/12/1,730
1974/12/11,730
1974/12/21,730
1975/1/1,473
1975/1/11,473
1975/1/21,473
1975/2/1,434
1975/2/11,434
1975/2/21,434
1975/3/1,442
1975/3/11,442
1975/3/21,442
1975/4/1,751
1975/4/11,751
1975/4/21,751
1975/5/1,1732
1975/5/11,1732
1975/5/21,1732
1975/6/1,3515
1975/6/11,3515
1975/6/21,3515
1975/7/1,4942
1975/7/11,4942
1975/7/21,4942
1975/8/1,1999
1975/8/11,1999
1975/8/21,1999
1975/9/1,5557
1975/9/11,5557
1975/9/21,5557
1975/10/1,8178
1975/10/11,8178
1975/10/21,8178
1975/11/1,1844
1975/11/11,1844
1975/11/21,1844
1975/12/1,901
1975/12/11,901
1975/12/21,901
1976/1/1,575
1976/1/11,575
1976/1/21,575
1976/2/1,493
1976/2/11,493
1976/2/21,493
1976/3/1,503
1976/3/11,503
1976/3/21,503
1976/4/1,732
1976/4/11,732
1976/4/21,732
1976/5/1,1726
1976/5/11,1726
1976/5/21,1726
1976/6/1,3660
1976/6/11,3660
1976/6/21,3660
1976/7/1,2602
1976/7/11,2602
1976/7/21,2602
1976/8/1,4969
1976/8/11,4969
1976/8/21,4969
1976/9/1,2850
1976/9/11,2850
1976/9/21,2850
1976/10/1,2365
1976/10/11,2365
1976/10/21,2365
1976/11/1,1304
1976/11/11,1304
1976/11/21,1304
1976/12/1,667
1976/12/11,667
1976/12/21,667
1977/1/1,591
1977/1/11,591
1977/1/21,591
1977/2/1,524
1977/2/11,524
1977/2/21,524
1977/3/1,628
1977/3/11,628
1977/3/21,628
1977/4/1,935
1977/4/11,935
1977/4/21,935
1977/5/1,1702
1977/5/11,1702
1977/5/21,1702
1977/6/1,1885
1977/6/11,1885
1977/6/21,1885
1977/7/1,5851
1977/7/11,5851
1977/7/21,5851
1977/8/1,2559
1977/8/11,2559
1977/8/21,2559
1977/9/1,1668
1977/9/11,1668
1977/9/21,1668
1977/10/1,750
1977/10/11,750
1977/10/21,750
1977/11/1,1142
1977/11/11,1142
1977/11/21,1142
1977/12/1,561
1977/12/11,561
1977/12/21,561
1978/1/1,560
1978/1/11,560
1978/1/21,560
1978/2/1,500
1978/2/11,500
1978/2/21,500
1978/3/1,598
1978/3/11,598
1978/3/21,598
1978/4/1,1605
1978/4/11,1605
1978/4/21,1605
1978/5/1,928
1978/5/11,928
1978/5/21,928
1978/6/1,2132
1978/6/11,2132
1978/6/21,2132
1978/7/1,5532
1978/7/11,5532
1978/7/21,5532
1978/8/1,1899
1978/8/11,1899
1978/8/21,1899
1978/9/1,3587
1978/9/11,3587
1978/9/21,3587
1978/10/1,1038
1978/10/11,1038
1978/10/21,1038
1978/11/1,735
1978/11/11,735
1978/11/21,735
1978/12/1,488
1978/12/11,488
1978/12/21,488
1979/1/1,483
1979/1/11,483
1979/1/21,483
1979/2/1,448
1979/2/11,448
1979/2/21,448
1979/3/1,445
1979/3/11,445
1979/3/21,445
1979/4/1,558
1979/4/11,558
1979/4/21,558
1979/5/1,925
1979/5/11,925
1979/5/21,925
1979/6/1,1871
1979/6/11,1871
1979/6/21,1871
1979/7/1,3621
1979/7/11,3621
1979/7/21,3621
1979/8/1,2879
1979/8/11,2879
1979/8/21,2879
1979/9/1,5373
1979/9/11,5373
1979/9/21,5373
1979/10/1,1692
1979/10/11,1692
1979/10/21,1692
1979/11/1,672
1979/11/11,672
1979/11/21,672
1979/12/1,491
1979/12/11,491
1979/12/21,491
1980/1/1,432
1980/1/11,432
1980/1/21,432
1980/2/1,392
1980/2/11,392
1980/2/21,392
1980/3/1,404
1980/3/11,404
1980/3/21,404
1980/4/1,584
1980/4/11,584
1980/4/21,584
1980/5/1,1365
1980/5/11,1365
1980/5/21,1365
1980/6/1,3801
1980/6/11,3801
1980/6/21,3801
1980/7/1,5051
1980/7/11,5051
1980/7/21,5051
1980/8/1,5819
1980/8/11,5819
1980/8/21,5819
1980/9/1,3840
1980/9/11,3840
1980/9/21,3840
1980/10/1,2575
1980/10/11,2575
1980/10/21,2575
1980/11/1,1194
1980/11/11,1194
1980/11/21,1194
1980/12/1,685
1980/12/11,685
1980/12/21,685
1981/1/1,444
1981/1/11,444
1981/1/21,444
1981/2/1,401
1981/2/11,401
1981/2/21,401
1981/3/1,479
1981/3/11,479
1981/3/21,479
1981/4/1,574
1981/4/11,574
1981/4/21,574
1981/5/1,868
1981/5/11,868
1981/5/21,868
1981/6/1,2326
1981/6/11,2326
1981/6/21,2326
1981/7/1,9775
1981/7/11,9775
1981/7/21,9775
1981/8/1,10176
1981/8/11,10176
1981/8/21,10176
1981/9/1,8557
1981/9/11,8557
1981/9/21,8557
1981/10/1,2668
1981/10/11,2668
1981/10/21,2668
1981/11/1,969
1981/11/11,969
1981/11/21,969
1981/12/1,628
1981/12/11,628
1981/12/21,628
1982/1/1,474
1982/1/11,474
1982/1/21,474
1982/2/1,442
1982/2/11,442
1982/2/21,442
1982/3/1,469
1982/3/11,469
1982/3/21,469
1982/4/1,1136
1982/4/11,1136
1982/4/21,1136
1982/5/1,1324
1982/5/11,1324
1982/5/21,1324
1982/6/1,1972
1982/6/11,1972
1982/6/21,1972
1982/7/1,7090
1982/7/11,7090
1982/7/21,7090
1982/8/1,2351
1982/8/11,2351
1982/8/21,2351
1982/9/1,7000
1982/9/11,7000
1982/9/21,7000
1982/10/1,2895
1982/10/11,2895
1982/10/21,2895
1982/11/1,1864
1982/11/11,1864
1982/11/21,1864
1982/12/1,801
1982/12/11,801
1982/12/21,801
1983/1/1,544
1983/1/11,544
1983/1/21,544
1983/2/1,505
1983/2/11,505
1983/2/21,505
1983/3/1,593
1983/3/11,593
1983/3/21,593
1983/4/1,858
1983/4/11,858
1983/4/21,858
1983/5/1,3592
1983/5/11,3592
1983/5/21,3592
1983/6/1,4965
1983/6/11,4965
1983/6/21,4965
1983/7/1,4872
1983/7/11,4872
1983/7/21,4872
1983/8/1,9479
1983/8/11,9479
1983/8/21,9479
1983/9/1,6920
1983/9/11,6920
1983/9/21,6920
1983/10/1,5296
1983/10/11,5296
1983/10/21,5296
1983/11/1,1694
1983/11/11,1694
1983/11/21,1694
1983/12/1,782
1983/12/11,782
1983/12/21,782
1984/1/1,613
1984/1/11,613
1984/1/21,613
1984/2/1,520
1984/2/11,520
1984/2/21,520
1984/3/1,474
1984/3/11,474
1984/3/21,474
1984/4/1,1069
1984/4/11,1069
1984/4/21,1069
1984/5/1,1629
1984/5/11,1629
1984/5/21,1629
1984/6/1,4428
1984/6/11,4428
1984/6/21,4428
1984/7/1,9085
1984/7/11,9085
1984/7/21,9085
1984/8/1,4425
1984/8/11,4425
1984/8/21,4425
1984/9/1,5560
1984/9/11,5560
1984/9/21,5560
1984/10/1,2635
1984/10/11,2635
1984/10/21,2635
1984/11/1,883
1984/11/11,883
1984/11/21,883
1984/12/1,633
1984/12/11,633
1984/12/21,633
1985/1/1,600
1985/1/11,600
1985/1/21,600
1985/2/1,494
1985/2/11,494
1985/2/21,494
1985/3/1,498
1985/3/11,498
1985/3/21,498
1985/4/1,690
1985/4/11,690
1985/4/21,690
1985/5/1,2809
1985/5/11,2809
1985/5/21,2809
1985/6/1,2397
1985/6/11,2397
1985/6/21,2397
1985/7/1,4972
1985/7/11,4972
1985/7/21,4972
1985/8/1,2449
1985/8/11,2449
1985/8/21,2449
1985/9/1,6657
1985/9/11,6657
1985/9/21,6657
1985/10/1,2108
1985/10/11,2108
1985/10/21,2108
1985/11/1,1264
1985/11/11,1264
1985/11/21,1264
1985/12/1,584
1985/12/11,584
1985/12/21,584
1986/1/1,525
1986/1/11,525
1986/1/21,525
1986/2/1,478
1986/2/11,478
1986/2/21,478
1986/3/1,559
1986/3/11,559
1986/3/21,559
1986/4/1,1085
1986/4/11,1085
1986/4/21,1085
1986/5/1,2103
1986/5/11,2103
1986/5/21,2103
1986/6/1,3685
1986/6/11,3685
1986/6/21,3685
1986/7/1,3200
1986/7/11,3200
1986/7/21,3200
1986/8/1,1524
1986/8/11,1524
1986/8/21,1524
1986/9/1,2260
1986/9/11,2260
1986/9/21,2260
1986/10/1,992
1986/10/11,992
1986/10/21,992
1986/11/1,825
1986/11/11,825
1986/11/21,825
1986/12/1,679
1986/12/11,679
1986/12/21,679
1987/1/1,493
1987/1/11,493
1987/1/21,493
1987/2/1,480
1987/2/11,480
1987/2/21,480
1987/3/1,635
1987/3/11,635
1987/3/21,635
1987/4/1,938
1987/4/11,938
1987/4/21,938
1987/5/1,1044
1987/5/11,1044
1987/5/21,1044
1987/6/1,2912
1987/6/11,2912
1987/6/21,2912
1987/7/1,7560
1987/7/11,7560
1987/7/21,7560
1987/8/1,5124
1987/8/11,5124
1987/8/21,5124
1987/9/1,2906
1987/9/11,2906
1987/9/21,2906
1987/10/1,1056
1987/10/11,1056
1987/10/21,1056
1987/11/1,956
1987/11/11,956
1987/11/21,956
1987/12/1,614
1987/12/11,614
1987/12/21,614
1988/1/1,515
1988/1/11,515
1988/1/21,515
1988/2/1,461
1988/2/11,461
1988/2/21,461
1988/3/1,458
1988/3/11,458
1988/3/21,458
1988/4/1,652
1988/4/11,652
1988/4/21,652
1988/5/1,1054
1988/5/11,1054
1988/5/21,1054
1988/6/1,1326
1988/6/11,1326
1988/6/21,1326
1988/7/1,5904
1988/7/11,5904
1988/7/21,5904
1988/8/1,5389
1988/8/11,5389
1988/8/21,5389
1988/9/1,3090
1988/9/11,3090
1988/9/21,3090
1988/10/1,3085
1988/10/11,3085
1988/10/21,3085
1988/11/1,1104
1988/11/11,1104
1988/11/21,1104
1988/12/1,567
1988/12/11,567
1988/12/21,567
1989/1/1,500
1989/1/11,500
1989/1/21,500
1989/2/1,478
1989/2/11,478
1989/2/21,478
1989/3/1,498
1989/3/11,498
1989/3/21,498
1989/4/1,681
1989/4/11,681
1989/4/21,681
1989/5/1,1962
1989/5/11,1962
1989/5/21,1962
1989/6/1,4255
1989/6/11,4255
1989/6/21,4255
1989/7/1,7762
1989/7/11,7762
1989/7/21,7762
1989/8/1,4009
1989/8/11,4009
1989/8/21,4009
1989/9/1,5359
1989/9/11,5359
1989/9/21,5359
1989/10/1,1905
1989/10/11,1905
1989/10/21,1905
1989/11/1,1184
1989/11/11,1184
1989/11/21,1184
1989/12/1,703
1989/12/11,703
1989/12/21,703
1990/1/1,664
1990/1/11,664
1990/1/21,664
1990/2/1,560
1990/2/11,560
1990/2/21,560
1990/3/1,752
1990/3/11,752
1990/3/21,752
1990/4/1,1675
1990/4/11,1675
1990/4/21,1675
1990/5/1,2922
1990/5/11,2922
1990/5/21,2922
1990/6/1,2745
1990/6/11,2745
1990/6/21,2745
1990/7/1,6232
1990/7/11,6232
1990/7/21,6232
1990/8/1,3959
1990/8/11,3959
1990/8/21,3959
1990/9/1,2767
1990/9/11,2767
1990/9/21,2767
1990/10/1,1738
1990/10/11,1738
1990/10/21,1738
1990/11/1,1064
1990/11/11,1064
1990/11/21,1064
1990/12/1,644
1990/12/11,644
1990/12/21,644
1991/1/1,645
1991/1/11,645
1991/1/21,645
1991/2/1,639
1991/2/11,639
1991/2/21,639
1991/3/1,887
1991/3/11,887
1991/3/21,887
1991/4/1,1026
1991/4/11,1026
1991/4/21,1026
1991/5/1,1395
1991/5/11,1395
1991/5/21,1395
1991/6/1,5161
1991/6/11,5161
1991/6/21,5161
1991/7/1,3528
1991/7/11,3528
1991/7/21,3528
1991/8/1,3075
1991/8/11,3075
1991/8/21,3075
1991/9/1,1508
1991/9/11,1508
1991/9/21,1508
1991/10/1,1178
1991/10/11,1178
1991/10/21,1178
1991/11/1,692
1991/11/11,692
1991/11/21,692
1991/12/1,501
1991/12/11,501
1991/12/21,501
1992/1/1,524
1992/1/11,524
1992/1/21,524
1992/2/1,451
1992/2/11,451
1992/2/21,451
1992/3/1,488
1992/3/11,488
1992/3/21,488
1992/4/1,679
1992/4/11,679
1992/4/21,679
1992/5/1,2656
1992/5/11,2656
1992/5/21,2656
1992/6/1,3494
1992/6/11,3494
1992/6/21,3494
1992/7/1,6541
1992/7/11,6541
1992/7/21,6541
1992/8/1,4029
1992/8/11,4029
1992/8/21,4029
1992/9/1,2510
1992/9/11,2510
1992/9/21,2510
1992/10/1,3025
1992/10/11,3025
1992/10/21,3025
1992/11/1,934
1992/11/11,934
1992/11/21,934
1992/12/1,550
1992/12/11,550
1992/12/21,550
1993/1/1,454
1993/1/11,454
1993/1/21,454
1993/2/1,389
1993/2/11,389
1993/2/21,389
1993/3/1,629
1993/3/11,629
1993/3/21,629
1993/4/1,1177
1993/4/11,1177
1993/4/21,1177
1993/5/1,1782
1993/5/11,1782
1993/5/21,1782
1993/6/1,3305
1993/6/11,3305
1993/6/21,3305
1993/7/1,5091
1993/7/11,5091
1993/7/21,5091
1993/8/1,7929
1993/8/11,7929
1993/8/21,7929
1993/9/1,2463
1993/9/11,2463
1993/9/21,2463
1993/10/1,1801
1993/10/11,1801
1993/10/21,1801
1993/11/1,1864
1993/11/11,1864
1993/11/21,1864
1993/12/1,771
1993/12/11,771
1993/12/21,771
1994/1/1,474
1994/1/11,474
1994/1/21,474
1994/2/1,464
1994/2/11,464
1994/2/21,464
1994/3/1,678
1994/3/11,678
1994/3/21,678
1994/4/1,1047
1994/4/11,1047
1994/4/21,1047
1994/5/1,1121
1994/5/11,1121
1994/5/21,1121
1994/6/1,2417
1994/6/11,2417
1994/6/21,2417
1994/7/1,3347
1994/7/11,3347
1994/7/21,3347
1994/8/1,840
1994/8/11,840
1994/8/21,840
1994/9/1,1947
1994/9/11,1947
1994/9/21,1947
1994/10/1,1940
1994/10/11,1940
1994/10/21,1940
1994/11/1,2171
1994/11/11,2171
1994/11/21,2171
