1958/1/1,238
1958/1/11,238
1958/1/21,238
1958/2/1,232
1958/2/11,232
1958/2/21,232
1958/3/1,339
1958/3/11,339
1958/3/21,339
1958/4/1,746
1958/4/11,746
1958/4/21,746
1958/5/1,1068
1958/5/11,1068
1958/5/21,1068
1958/6/1,2184
1958/6/11,2184
1958/6/21,2184
1958/7/1,7862
1958/7/11,7862
1958/7/21,7862
1958/8/1,8259
1958/8/11,8259
1958/8/21,8259
1958/9/1,1790
1958/9/11,1790
1958/9/21,1790
1958/10/1,2845
1958/10/11,2845
1958/10/21,2845
1958/11/1,1474
1958/11/11,1474
1958/11/21,1474
1958/12/1,700
1958/12/11,700
1958/12/21,700
1959/1/1,326
1959/1/11,326
1959/1/21,326
1959/2/1,278
1959/2/11,278
1959/2/21,278
1959/3/1,168
1959/3/11,168
1959/3/21,168
1959/4/1,562
1959/4/11,562
1959/4/21,562
1959/5/1,1662
1959/5/11,1662
1959/5/21,1662
1959/6/1,1765
1959/6/11,1765
1959/6/21,1765
1959/7/1,3232
1959/7/11,3232
1959/7/21,3232
1959/8/1,4288
1959/8/11,4288
1959/8/21,4288
1959/9/1,947
1959/9/11,947
1959/9/21,947
1959/10/1,566
1959/10/11,566
1959/10/21,566
1959/11/1,583
1959/11/11,583
1959/11/21,583
1959/12/1,407
1959/12/11,407
1959/12/21,407
1960/1/1,383
1960/1/11,383
1960/1/21,383
1960/2/1,295
1960/2/11,295
1960/2/21,295
1960/3/1,678
1960/3/11,678
1960/3/21,678
1960/4/1,1045
1960/4/11,1045
1960/4/21,1045
1960/5/1,680
1960/5/11,680
1960/5/21,680
1960/6/1,2007
1960/6/11,2007
1960/6/21,2007
1960/7/1,2498
1960/7/11,2498
1960/7/21,2498
1960/8/1,3784
1960/8/11,3784
1960/8/21,3784
1960/9/1,3670
1960/9/11,3670
1960/9/21,3670
1960/10/1,2845
1960/10/11,2845
1960/10/21,2845
1960/11/1,934
1960/11/11,934
1960/11/21,934
1960/12/1,386
1960/12/11,386
1960/12/21,386
1961/1/1,207
1961/1/11,207
1961/1/21,207
1961/2/1,161
1961/2/11,161
1961/2/21,161
1961/3/1,259
1961/3/11,259
1961/3/21,259
1961/4/1,490
1961/4/11,490
1961/4/21,490
1961/5/1,1212
1961/5/11,1212
1961/5/21,1212
1961/6/1,5245
1961/6/11,5245
1961/6/21,5245
1961/7/1,7485
1961/7/11,7485
1961/7/21,7485
1961/8/1,4586
1961/8/11,4586
1961/8/21,4586
1961/9/1,1210
1961/9/11,1210
1961/9/21,1210
1961/10/1,5755
1961/10/11,5755
1961/10/21,5755
1961/11/1,2484
1961/11/11,2484
1961/11/21,2484
1961/12/1,871
1961/12/11,871
1961/12/21,871
1962/1/1,295
1962/1/11,295
1962/1/21,295
1962/2/1,222
1962/2/11,222
1962/2/21,222
1962/3/1,570
1962/3/11,570
1962/3/21,570
1962/4/1,1105
1962/4/11,1105
1962/4/21,1105
1962/5/1,836
1962/5/11,836
1962/5/21,836
1962/6/1,1960
1962/6/11,1960
1962/6/21,1960
1962/7/1,4475
1962/7/11,4475
1962/7/21,4475
1962/8/1,6113
1962/8/11,6113
1962/8/21,6113
1962/9/1,2370
1962/9/11,2370
1962/9/21,2370
1962/10/1,3175
1962/10/11,3175
1962/10/21,3175
1962/11/1,1194
1962/11/11,1194
1962/11/21,1194
1962/12/1,538
1962/12/11,538
1962/12/21,538
1963/1/1,466
1963/1/11,466
1963/1/21,466
1963/2/1,331
1963/2/11,331
1963/2/21,331
1963/3/1,266
1963/3/11,266
1963/3/21,266
1963/4/1,332
1963/4/11,332
1963/4/21,332
1963/5/1,6255
1963/5/11,6255
1963/5/21,6255
1963/6/1,2821
1963/6/11,2821
1963/6/21,2821
1963/7/1,3442
1963/7/11,3442
1963/7/21,3442
1963/8/1,3309
1963/8/11,3309
1963/8/21,3309
1963/9/1,8947
1963/9/11,8947
1963/9/21,8947
1963/10/1,2288
1963/10/11,2288
1963/10/21,2288
1963/11/1,1204
1963/11/11,1204
1963/11/21,1204
1963/12/1,563
1963/12/11,563
1963/12/21,563
1964/1/1,347
1964/1/11,347
1964/1/21,347
1964/2/1,228
1964/2/11,228
1964/2/21,228
1964/3/1,258
1964/3/11,258
1964/3/21,258
1964/4/1,876
1964/4/11,876
1964/4/21,876
1964/5/1,2812
1964/5/11,2812
1964/5/21,2812
1964/6/1,1974
1964/6/11,1974
1964/6/21,1974
1964/7/1,5426
1964/7/11,5426
1964/7/21,5426
1964/8/1,2276
1964/8/11,2276
1964/8/21,2276
1964/9/1,10387
1964/9/11,10387
1964/9/21,10387
1964/10/1,5598
1964/10/11,5598
1964/10/21,5598
1964/11/1,1794
1964/11/11,1794
1964/11/21,1794
1964/12/1,589
1964/12/11,589
1964/12/21,589
1965/1/1,439
1965/1/11,439
1965/1/21,439
1965/2/1,306
1965/2/11,306
1965/2/21,306
1965/3/1,532
1965/3/11,532
1965/3/21,532
1965/4/1,2596
1965/4/11,2596
1965/4/21,2596
1965/5/1,1160
1965/5/11,1160
1965/5/21,1160
1965/6/1,1854
1965/6/11,1854
1965/6/21,1854
1965/7/1,6821
1965/7/11,6821
1965/7/21,6821
1965/8/1,2922
1965/8/11,2922
1965/8/21,2922
1965/9/1,5426
1965/9/11,5426
1965/9/21,5426
1965/10/1,2105
1965/10/11,2105
1965/10/21,2105
1965/11/1,707
1965/11/11,707
1965/11/21,707
1965/12/1,496
1965/12/11,496
1965/12/21,496
1966/1/1,461
1966/1/11,461
1966/1/21,461
1966/2/1,328
1966/2/11,328
1966/2/21,328
1966/3/1,338
1966/3/11,338
1966/3/21,338
1966/4/1,1545
1966/4/11,1545
1966/4/21,1545
1966/5/1,624
1966/5/11,624
1966/5/21,624
1966/6/1,1234
1966/6/11,1234
1966/6/21,1234
1966/7/1,4085
1966/7/11,4085
1966/7/21,4085
1966/8/1,4529
1966/8/11,4529
1966/8/21,4529
1966/9/1,5177
1966/9/11,5177
1966/9/21,5177
1966/10/1,1528
1966/10/11,1528
1966/10/21,1528
1966/11/1,784
1966/11/11,784
1966/11/21,784
1966/12/1,358
1966/12/11,358
1966/12/21,358
1967/1/1,323
1967/1/11,323
1967/1/21,323
1967/2/1,278
1967/2/11,278
1967/2/21,278
1967/3/1,276
1967/3/11,276
1967/3/21,276
1967/4/1,397
1967/4/11,397
1967/4/21,397
1967/5/1,5682
1967/5/11,5682
1967/5/21,5682
1967/6/1,3735
1967/6/11,3735
1967/6/21,3735
1967/7/1,6292
1967/7/11,6292
1967/7/21,6292
1967/8/1,3079
1967/8/11,3079
1967/8/21,3079
1967/9/1,4247
1967/9/11,4247
1967/9/21,4247
1967/10/1,2448
1967/10/11,2448
1967/10/21,2448
1967/11/1,1724
1967/11/11,1724
1967/11/21,1724
1967/12/1,821
1967/12/11,821
1967/12/21,821
1968/1/1,276
1968/1/11,276
1968/1/21,276
1968/2/1,266
1968/2/11,266
1968/2/21,266
1968/3/1,1012
1968/3/11,1012
1968/3/21,1012
1968/4/1,1215
1968/4/11,1215
1968/4/21,1215
1968/5/1,1882
1968/5/11,1882
1968/5/21,1882
1968/6/1,1345
1968/6/11,1345
1968/6/21,1345
1968/7/1,4542
1968/7/11,4542
1968/7/21,4542
1968/8/1,4129
1968/8/11,4129
1968/8/21,4129
1968/9/1,8707
1968/9/11,8707
1968/9/21,8707
1968/10/1,3708
1968/10/11,3708
1968/10/21,3708
1968/11/1,1284
1968/11/11,1284
1968/11/21,1284
1968/12/1,630
1968/12/11,630
1968/12/21,630
1969/1/1,432
1969/1/11,432
1969/1/21,432
1969/2/1,329
1969/2/11,329
1969/2/21,329
1969/3/1,962
1969/3/11,962
1969/3/21,962
1969/4/1,2285
1969/4/11,2285
1969/4/21,2285
1969/5/1,944
1969/5/11,944
1969/5/21,944
1969/6/1,999
1969/6/11,999
1969/6/21,999
1969/7/1,2207
1969/7/11,2207
1969/7/21,2207
1969/8/1,1019
1969/8/11,1019
1969/8/21,1019
1969/9/1,4667
1969/9/11,4667
1969/9/21,4667
1969/10/1,2643
1969/10/11,2643
1969/10/21,2643
1969/11/1,1545
1969/11/11,1545
1969/11/21,1545
1969/12/1,441
1969/12/11,441
1969/12/21,441
1970/1/1,383
1970/1/11,383
1970/1/21,383
1970/2/1,288
1970/2/11,288
1970/2/21,288
1970/3/1,270
1970/3/11,270
1970/3/21,270
1970/4/1,1165
1970/4/11,1165
1970/4/21,1165
1970/5/1,1822
1970/5/11,1822
1970/5/21,1822
1970/6/1,3125
1970/6/11,3125
1970/6/21,3125
1970/7/1,2202
1970/7/11,2202
1970/7/21,2202
1970/8/1,3089
1970/8/11,3089
1970/8/21,3089
1970/9/1,2990
1970/9/11,2990
1970/9/21,2990
1970/10/1,2925
1970/10/11,2925
1970/10/21,2925
1970/11/1,770
1970/11/11,770
1970/11/21,770
1970/12/1,424
1970/12/11,424
1970/12/21,424
1971/1/1,291
1971/1/11,291
1971/1/21,291
1971/2/1,249
1971/2/11,249
1971/2/21,249
1971/3/1,247
1971/3/11,247
1971/3/21,247
1971/4/1,761
1971/4/11,761
1971/4/21,761
1971/5/1,1184
1971/5/11,1184
1971/5/21,1184
1971/6/1,3245
1971/6/11,3245
1971/6/21,3245
1971/7/1,2651
1971/7/11,2651
1971/7/21,2651
1971/8/1,2793
1971/8/11,2793
1971/8/21,2793
1971/9/1,1870
1971/9/11,1870
1971/9/21,1870
1971/10/1,1645
1971/10/11,1645
1971/10/21,1645
1971/11/1,1174
1971/11/11,1174
1971/11/21,1174
1971/12/1,381
1971/12/11,381
1971/12/21,381
1972/1/1,306
1972/1/11,306
1972/1/21,306
1972/2/1,271
1972/2/11,271
1972/2/21,271
1972/3/1,252
1972/3/11,252
1972/3/21,252
1972/4/1,551
1972/4/11,551
1972/4/21,551
1972/5/1,2182
1972/5/11,2182
1972/5/21,2182
1972/6/1,2275
1972/6/11,2275
1972/6/21,2275
1972/7/1,5442
1972/7/11,5442
1972/7/21,5442
1972/8/1,849
1972/8/11,849
1972/8/21,849
1972/9/1,1884
1972/9/11,1884
1972/9/21,1884
1972/10/1,635
1972/10/11,635
1972/10/21,635
1972/11/1,655
1972/11/11,655
1972/11/21,655
1972/12/1,341
1972/12/11,341
1972/12/21,341
1973/1/1,292
1973/1/11,292
1973/1/21,292
1973/2/1,258
1973/2/11,258
1973/2/21,258
1973/3/1,319
1973/3/11,319
1973/3/21,319
1973/4/1,1112
1973/4/11,1112
1973/4/21,1112
1973/5/1,1739
1973/5/11,1739
1973/5/21,1739
1973/6/1,2520
1973/6/11,2520
1973/6/21,2520
1973/7/1,3982
1973/7/11,3982
1973/7/21,3982
1973/8/1,1639
1973/8/11,1639
1973/8/21,1639
1973/9/1,6810
1973/9/11,6810
1973/9/21,6810
1973/10/1,4995
1973/10/11,4995
1973/10/21,4995
1973/11/1,874
1973/11/11,874
1973/11/21,874
1973/12/1,407
1973/12/11,407
1973/12/21,407
1974/1/1,273
1974/1/11,273
1974/1/21,273
1974/2/1,264
1974/2/11,264
1974/2/21,264
1974/3/1,172
1974/3/11,172
1974/3/21,172
1974/4/1,669
1974/4/11,669
1974/4/21,669
1974/5/1,2103
1974/5/11,2103
1974/5/21,2103
1974/6/1,1793
1974/6/11,1793
1974/6/21,1793
1974/7/1,3288
1974/7/11,3288
1974/7/21,3288
1974/8/1,4452
1974/8/11,4452
1974/8/21,4452
1974/9/1,6710
1974/9/11,6710
1974/9/21,6710
1974/10/1,3635
1974/10/11,3635
1974/10/21,3635
1974/11/1,1024
1974/11/11,1024
1974/11/21,1024
1974/12/1,530
1974/12/11,530
1974/12/21,530
1975/1/1,273
1975/1/11,273
1975/1/21,273
1975/2/1,234
1975/2/11,234
1975/2/21,234
1975/3/1,242
1975/3/11,242
1975/3/21,242
1975/4/1,551
1975/4/11,551
1975/4/21,551
1975/5/1,1532
1975/5/11,1532
1975/5/21,1532
1975/6/1,3315
1975/6/11,3315
1975/6/21,3315
1975/7/1,4742
1975/7/11,4742
1975/7/21,4742
1975/8/1,1799
1975/8/11,1799
1975/8/21,1799
1975/9/1,5357
1975/9/11,5357
1975/9/21,5357
1975/10/1,7978
1975/10/11,7978
1975/10/21,7978
1975/11/1,1644
1975/11/11,1644
1975/11/21,1644
1975/12/1,701
1975/12/11,701
1975/12/21,701
1976/1/1,375
1976/1/11,375
1976/1/21,375
1976/2/1,293
1976/2/11,293
1976/2/21,293
1976/3/1,303
1976/3/11,303
1976/3/21,303
1976/4/1,532
1976/4/11,532
1976/4/21,532
1976/5/1,1526
1976/5/11,1526
1976/5/21,1526
1976/6/1,3460
1976/6/11,3460
1976/6/21,3460
1976/7/1,2402
1976/7/11,2402
1976/7/21,2402
1976/8/1,4769
1976/8/11,4769
1976/8/21,4769
1976/9/1,2650
1976/9/11,2650
1976/9/21,2650
1976/10/1,2165
1976/10/11,2165
1976/10/21,2165
1976/11/1,1104
1976/11/11,1104
1976/11/21,1104
1976/12/1,467
1976/12/11,467
1976/12/21,467
1977/1/1,391
1977/1/11,391
1977/1/21,391
1977/2/1,324
1977/2/11,324
1977/2/21,324
1977/3/1,428
1977/3/11,428
1977/3/21,428
1977/4/1,735
1977/4/11,735
1977/4/21,735
1977/5/1,1502
1977/5/11,1502
1977/5/21,1502
1977/6/1,1685
1977/6/11,1685
1977/6/21,1685
1977/7/1,5651
1977/7/11,5651
1977/7/21,5651
1977/8/1,2359
1977/8/11,2359
1977/8/21,2359
1977/9/1,1468
1977/9/11,1468
1977/9/21,1468
1977/10/1,550
1977/10/11,550
1977/10/21,550
1977/11/1,942
1977/11/11,942
1977/11/21,942
1977/12/1,361
1977/12/11,361
1977/12/21,361
1978/1/1,360
1978/1/11,360
1978/1/21,360
1978/2/1,300
1978/2/11,300
1978/2/21,300
1978/3/1,398
1978/3/11,398
1978/3/21,398
1978/4/1,1405
1978/4/11,1405
1978/4/21,1405
1978/5/1,728
1978/5/11,728
1978/5/21,728
1978/6/1,1932
1978/6/11,1932
1978/6/21,1932
1978/7/1,5332
1978/7/11,5332
1978/7/21,5332
1978/8/1,1699
1978/8/11,1699
1978/8/21,1699
1978/9/1,3387
1978/9/11,3387
1978/9/21,3387
1978/10/1,838
1978/10/11,838
1978/10/21,838
1978/11/1,535
1978/11/11,535
1978/11/21,535
1978/12/1,288
1978/12/11,288
1978/12/21,288
1979/1/1,283
1979/1/11,283
1979/1/21,283
1979/2/1,248
1979/2/11,248
1979/2/21,248
1979/3/1,245
1979/3/11,245
1979/3/21,245
1979/4/1,358
1979/4/11,358
1979/4/21,358
1979/5/1,725
1979/5/11,725
1979/5/21,725
1979/6/1,1671
1979/6/11,1671
1979/6/21,1671
1979/7/1,3421
1979/7/11,3421
1979/7/21,3421
1979/8/1,2679
1979/8/11,2679
1979/8/21,2679
1979/9/1,5173
1979/9/11,5173
1979/9/21,5173
1979/10/1,1492
1979/10/11,1492
1979/10/21,1492
1979/11/1,472
1979/11/11,472
1979/11/21,472
1979/12/1,291
1979/12/11,291
1979/12/21,291
1980/1/1,232
1980/1/11,232
1980/1/21,232
1980/2/1,192
1980/2/11,192
1980/2/21,192
1980/3/1,204
1980/3/11,204
1980/3/21,204
1980/4/1,384
1980/4/11,384
1980/4/21,384
1980/5/1,1165
1980/5/11,1165
1980/5/21,1165
1980/6/1,3601
1980/6/11,3601
1980/6/21,3601
1980/7/1,4851
1980/7/11,4851
1980/7/21,4851
1980/8/1,5619
1980/8/11,5619
1980/8/21,5619
1980/9/1,3640
1980/9/11,3640
1980/9/21,3640
1980/10/1,2375
1980/10/11,2375
1980/10/21,2375
1980/11/1,994
1980/11/11,994
1980/11/21,994
1980/12/1,485
1980/12/11,485
1980/12/21,485
1981/1/1,244
1981/1/11,244
1981/1/21,244
1981/2/1,201
1981/2/11,201
1981/2/21,201
1981/3/1,279
1981/3/11,279
1981/3/21,279
1981/4/1,374
1981/4/11,374
1981/4/21,374
1981/5/1,668
1981/5/11,668
1981/5/21,668
1981/6/1,2126
1981/6/11,2126
1981/6/21,2126
1981/7/1,9575
1981/7/11,9575
1981/7/21,9575
1981/8/1,9976
1981/8/11,9976
1981/8/21,9976
1981/9/1,8357
1981/9/11,8357
1981/9/21,8357
1981/10/1,2468
1981/10/11,2468
1981/10/21,2468
1981/11/1,769
1981/11/11,769
1981/11/21,769
1981/12/1,428
1981/12/11,428
1981/12/21,428
1982/1/1,274
1982/1/11,274
1982/1/21,274
1982/2/1,242
1982/2/11,242
1982/2/21,242
1982/3/1,269
1982/3/11,269
1982/3/21,269
1982/4/1,936
1982/4/11,936
1982/4/21,936
1982/5/1,1124
1982/5/11,1124
1982/5/21,1124
1982/6/1,1772
1982/6/11,1772
1982/6/21,1772
1982/7/1,6890
1982/7/11,6890
1982/7/21,6890
1982/8/1,2151
1982/8/11,2151
1982/8/21,2151
1982/9/1,6800
1982/9/11,6800
1982/9/21,6800
1982/10/1,2695
1982/10/11,2695
1982/10/21,2695
1982/11/1,1664
1982/11/11,1664
1982/11/21,1664
1982/12/1,601
1982/12/11,601
1982/12/21,601
1983/1/1,344
1983/1/11,344
1983/1/21,344
1983/2/1,305
1983/2/11,305
1983/2/21,305
1983/3/1,393
1983/3/11,393
1983/3/21,393
1983/4/1,658
1983/4/11,658
1983/4/21,658
1983/5/1,3392
1983/5/11,3392
1983/5/21,3392
1983/6/1,4765
1983/6/11,4765
1983/6/21,4765
1983/7/1,4672
1983/7/11,4672
1983/7/21,4672
1983/8/1,9279
1983/8/11,9279
1983/8/21,9279
1983/9/1,6720
1983/9/11,6720
1983/9/21,6720
1983/10/1,5096
1983/10/11,5096
1983/10/21,5096
1983/11/1,1494
1983/11/11,1494
1983/11/21,1494
1983/12/1,582
1983/12/11,582
1983/12/21,582
1984/1/1,413
1984/1/11,413
1984/1/21,413
1984/2/1,320
1984/2/11,320
1984/2/21,320
1984/3/1,274
1984/3/11,274
1984/3/21,274
1984/4/1,869
1984/4/11,869
1984/4/21,869
1984/5/1,1429
1984/5/11,1429
1984/5/21,1429
1984/6/1,4228
1984/6/11,4228
1984/6/21,4228
1984/7/1,8885
1984/7/11,8885
1984/7/21,8885
1984/8/1,4225
1984/8/11,4225
1984/8/21,4225
1984/9/1,5360
1984/9/11,5360
1984/9/21,5360
1984/10/1,2435
1984/10/11,2435
1984/10/21,2435
1984/11/1,683
1984/11/11,683
1984/11/21,683
1984/12/1,433
1984/12/11,433
1984/12/21,433
1985/1/1,400
1985/1/11,400
1985/1/21,400
1985/2/1,294
1985/2/11,294
1985/2/21,294
1985/3/1,298
1985/3/11,298
1985/3/21,298
1985/4/1,490
1985/4/11,490
1985/4/21,490
1985/5/1,2609
1985/5/11,2609
1985/5/21,2609
1985/6/1,2197
1985/6/11,2197
1985/6/21,2197
1985/7/1,4772
1985/7/11,4772
1985/7/21,4772
1985/8/1,2249
1985/8/11,2249
1985/8/21,2249
1985/9/1,6457
1985/9/11,6457
1985/9/21,6457
1985/10/1,1908
1985/10/11,1908
1985/10/21,1908
1985/11/1,1064
1985/11/11,1064
1985/11/21,1064
1985/12/1,384
1985/12/11,384
1985/12/21,384
1986/1/1,325
1986/1/11,325
1986/1/21,325
1986/2/1,278
1986/2/11,278
1986/2/21,278
1986/3/1,359
1986/3/11,359
1986/3/21,359
1986/4/1,885
1986/4/11,885
1986/4/21,885
1986/5/1,1903
1986/5/11,1903
1986/5/21,1903
1986/6/1,3485
1986/6/11,3485
1986/6/21,3485
1986/7/1,3000
1986/7/11,3000
1986/7/21,3000
1986/8/1,1324
1986/8/11,1324
1986/8/21,1324
1986/9/1,2060
1986/9/11,2060
1986/9/21,2060
1986/10/1,792
1986/10/11,792
1986/10/21,792
1986/11/1,625
1986/11/11,625
1986/11/21,625
1986/12/1,479
1986/12/11,479
1986/12/21,479
1987/1/1,293
1987/1/11,293
1987/1/21,293
1987/2/1,280
1987/2/11,280
1987/2/21,280
1987/3/1,435
1987/3/11,435
1987/3/21,435
1987/4/1,738
1987/4/11,738
1987/4/21,738
1987/5/1,844
1987/5/11,844
1987/5/21,844
1987/6/1,2712
1987/6/11,2712
1987/6/21,2712
1987/7/1,7360
1987/7/11,7360
1987/7/21,7360
1987/8/1,4924
1987/8/11,4924
1987/8/21,4924
1987/9/1,2706
1987/9/11,2706
1987/9/21,2706
1987/10/1,856
1987/10/11,856
1987/10/21,856
1987/11/1,756
1987/11/11,756
1987/11/21,756
1987/12/1,414
1987/12/11,414
1987/12/21,414
1988/1/1,315
1988/1/11,315
1988/1/21,315
1988/2/1,261
1988/2/11,261
1988/2/21,261
1988/3/1,258
1988/3/11,258
1988/3/21,258
1988/4/1,452
1988/4/11,452
1988/4/21,452
1988/5/1,854
1988/5/11,854
1988/5/21,854
1988/6/1,1126
1988/6/11,1126
1988/6/21,1126
1988/7/1,5704
1988/7/11,5704
1988/7/21,5704
1988/8/1,5189
1988/8/11,5189
1988/8/21,5189
1988/9/1,2890
1988/9/11,2890
1988/9/21,2890
1988/10/1,2885
1988/10/11,2885
1988/10/21,2885
1988/11/1,904
1988/11/11,904
1988/11/21,904
1988/12/1,367
1988/12/11,367
1988/12/21,367
1989/1/1,300
1989/1/11,300
1989/1/21,300
1989/2/1,278
1989/2/11,278
1989/2/21,278
1989/3/1,298
1989/3/11,298
1989/3/21,298
1989/4/1,481
1989/4/11,481
1989/4/21,481
1989/5/1,1762
1989/5/11,1762
1989/5/21,1762
1989/6/1,4055
1989/6/11,4055
1989/6/21,4055
1989/7/1,7562
1989/7/11,7562
1989/7/21,7562
1989/8/1,3809
1989/8/11,3809
1989/8/21,3809
1989/9/1,5159
1989/9/11,5159
1989/9/21,5159
1989/10/1,1705
1989/10/11,1705
1989/10/21,1705
1989/11/1,984
1989/11/11,984
1989/11/21,984
1989/12/1,503
1989/12/11,503
1989/12/21,503
1990/1/1,464
1990/1/11,464
1990/1/21,464
1990/2/1,360
1990/2/11,360
1990/2/21,360
1990/3/1,552
1990/3/11,552
1990/3/21,552
1990/4/1,1475
1990/4/11,1475
1990/4/21,1475
1990/5/1,2722
1990/5/11,2722
1990/5/21,2722
1990/6/1,2545
1990/6/11,2545
1990/6/21,2545
1990/7/1,6032
1990/7/11,6032
1990/7/21,6032
1990/8/1,3759
1990/8/11,3759
1990/8/21,3759
1990/9/1,2567
1990/9/11,2567
1990/9/21,2567
1990/10/1,1538
1990/10/11,1538
1990/10/21,1538
1990/11/1,864
1990/11/11,864
1990/11/21,864
1990/12/1,444
1990/12/11,444
1990/12/21,444
1991/1/1,445
1991/1/11,445
1991/1/21,445
1991/2/1,439
1991/2/11,439
1991/2/21,439
1991/3/1,687
1991/3/11,687
1991/3/21,687
1991/4/1,826
1991/4/11,826
1991/4/21,826
1991/5/1,1195
1991/5/11,1195
1991/5/21,1195
1991/6/1,4961
1991/6/11,4961
1991/6/21,4961
1991/7/1,3328
1991/7/11,3328
1991/7/21,3328
1991/8/1,2875
1991/8/11,2875
1991/8/21,2875
1991/9/1,1308
1991/9/11,1308
1991/9/21,1308
1991/10/1,978
1991/10/11,978
1991/10/21,978
1991/11/1,492
1991/11/11,492
1991/11/21,492
1991/12/1,301
1991/12/11,301
1991/12/21,301
1992/1/1,324
1992/1/11,324
1992/1/21,324
1992/2/1,251
1992/2/11,251
1992/2/21,251
1992/3/1,288
1992/3/11,288
1992/3/21,288
1992/4/1,479
1992/4/11,479
1992/4/21,479
1992/5/1,2456
1992/5/11,2456
1992/5/21,2456
1992/6/1,3294
1992/6/11,3294
1992/6/21,3294
1992/7/1,6341
1992/7/11,6341
1992/7/21,6341
1992/8/1,3829
1992/8/11,3829
1992/8/21,3829
1992/9/1,2310
1992/9/11,2310
1992/9/21,2310
1992/10/1,2825
1992/10/11,2825
1992/10/21,2825
1992/11/1,734
1992/11/11,734
1992/11/21,734
1992/12/1,350
1992/12/11,350
1992/12/21,350
1993/1/1,254
1993/1/11,254
1993/1/21,254
1993/2/1,189
1993/2/11,189
1993/2/21,189
1993/3/1,429
1993/3/11,429
1993/3/21,429
1993/4/1,977
1993/4/11,977
1993/4/21,977
1993/5/1,1582
1993/5/11,1582
1993/5/21,1582
1993/6/1,3105
1993/6/11,3105
1993/6/21,3105
1993/7/1,4891
1993/7/11,4891
1993/7/21,4891
1993/8/1,7729
1993/8/11,7729
1993/8/21,7729
1993/9/1,2263
1993/9/11,2263
1993/9/21,2263
1993/10/1,1601
1993/10/11,1601
1993/10/21,1601
1993/11/1,1664
1993/11/11,1664
1993/11/21,1664
1993/12/1,571
1993/12/11,571
1993/12/21,571
1994/1/1,274
1994/1/11,274
1994/1/21,274
1994/2/1,264
1994/2/11,264
1994/2/21,264
1994/3/1,478
1994/3/11,478
1994/3/21,478
1994/4/1,847
1994/4/11,847
1994/4/21,847
1994/5/1,921
1994/5/11,921
1994/5/21,921
1994/6/1,2217
1994/6/11,2217
1994/6/21,2217
1994/7/1,3147
1994/7/11,3147
1994/7/21,3147
1994/8/1,640
1994/8/11,640
1994/8/21,640
1994/9/1,1747
1994/9/11,1747
1994/9/21,1747
1994/10/1,1740
1994/10/11,1740
1994/10/21,1740
1994/11/1,1971
1994/11/11,1971
1994/11/21,1971
1994/12/1,933
1994/12/11,933
1994/12/21,933
1995/1/1,403
1995/1/11,403
1995/1/21,403
1995/2/1,296
1995/2/11,296
1995/2/21,296
1995/3/1,380
